1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153
0,0,0,0,0,0,0,0,0,0,0,0,0.2120076475389,0,0,0,0,0.198650112973818,0,0,0,0,0,0,0,0,0,-0.188086252643169,0,0,0,0,0,0,0,0,0,0,0,0,0,0.183319398034132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.194788326494061,0.208037713966687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.187993078694356,0,0,0,0,-0.210421453328592,0.181739277952775,0,0,0,0,0,0,0,0,0,-0.188609831691308,0,0,0,0,0,0.183103692215005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18728115171087,0,0,0,0,0,0.184878799092043,0,0,0,0,0,0,0,0,0,0,0.180609726204001,0.188644798816817,0,0,0,0,0,0,-0.182630043231409,0,0,0,0,0,0,0.195008977978722,0,0,0
0,0,0,0,0,0,0,0,0,0,0,-0.208166499603507,0,0,0,0,0,0,0,0,0,0,0,-0.20217773478157,0,0,0,0,0,0,0,0,0,0.210398636292666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16730411913589,0,0,0,0,0,0,0,0,0,0,0.175984047645573,0,0,0,0,0,0,0,0,0,0,0,0,0.1969418172834,0,0,0,0,0,0,0,0,0,0,0,-0.193456487449687,-0.175569493061299,0,0,0,0,0,0,0.177114946082086,0,0,0,0,-0.178672011060336,0,0,0,0,0,0,0,0,-0.17851033545798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.180284074661636,0,0,0,0,0,0
0,0.215659273535888,0,0,0.214805143115774,0,0,0,0,0,0,0,0,0,0,-0.232285403135031,0.222247035268214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.178130680072325,0.174038699665774,0,0,0,0,0,0,0,0,0,0,0.183351140940317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.176562195197673,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.172049858149722,-0.164935647412658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197627030414329,0,0,0,-0.168015019247126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.201308680338002,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.215024930882864,0,0,0,0,0,0,0,0.187122770507618,0,0,0,0,0.216731261237379,0,0,0,0,0,0,0,0,0,0,0,0,0.207132298203865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.191707391355355,0,0.203860141018627,0,0,0.187817513251653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.187947579447064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193618967916468,0,0,-0.19402614402138,0,0,0,0,0,0,-0.209097093323909,0,0,0,0,0,0,0,0,0,0,0,0,0.182443321204302,0,0,0,0,0,0,0,-0.185331818043037,0,0
-0.206605670197647,0,0,0,0,0,0,0,0,0,0.203711781096008,0,0,0,0,0,0,0,0,0,0.207926912667572,0,0,0,0,0,0,0,0,0,0,0.199881354195999,0,0,0,0,-0.315452061593533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186788969999695,0,0,0,0,0,0,0.183486751418994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.175067256103039,0,0,0,0,0.178714566997318,0,0,0,0,0,0,0,0,0,0,0.195478710275572,0,0,0,0,-0.174191289380683,0,0,-0.177613487614519,0,0,0,0,0,0,0,0.201655472579736,0.17864376614715,0,0,0,0,0,0,0.185730958028054,0,0,0.184122849348425,0,0,0,0,0,0,0,0,0,0.186624588597939,0,0,0,0,0,0,0
0,-0.216861523539468,0,0.211022867397458,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.213173493511392,0,0,0,0,0,0,0.217798089577734,0,0,0,0,0.210859493037676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198873780276291,0,0,0,0,-0.19694391875596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189000316760238,0,0,0,0.189520968101008,0,0,0,0,0,-0.208942780427957,0,0,0,0.184170103075837,0,0,0,0.19842061695405,0.182406589994265,0,0,0,0,0,0,0,0,0,0,0,0,0.175945589811281,0,-0.185804036856472,-0.189559674479291,0,0,0,-0.211549087883031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191813275387361,-0.182583390567288,0,0,0,0,0,0,0,0,0,0,0,0,-0.185739985814537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188461753908612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.208193240064424,0,0,-0.193789525099681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.180242125615558,0,0,-0.177067082467631,0,0,-0.195573626908201,0.199745924842817,0,0,0,0,0,0,0,0,0.216578703309646,0,-0.19194230608957,0,0,0,0,0,0,0,-0.21390665865042,0,0,0,0,0,0,0,0,0,0,0.196519814724163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188386920890201,0,0,0,0,0,0,0.195860645190784,0,0,0,-0.193578439794899,0,0,0,0,0,0,0,0,-0.196803013990461,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.213702277428729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.205309995081267,-0.432578488020226,0,0,0,0,0.209481300221721,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.210181872821414,0,0,0.177992690609133,0,0,0,0,0,0.173806207303167,0,0,0,0.196067395121507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186603400169525,0,0,0,0,0,0,0,0,0,0,-0.192231107590057,0,0,0,-0.190079015477082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195814720825476,0.189322268953159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190589082899106,0,0,0,0,0,0,0,0,0,0,-0.19567071057342,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191865472594258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223825298671896,0,0,0,0,0,0.191626895321687,0,0,0,0,0,0,0,0,0,0,0.193206715000554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182728688691926,0,0,0,0,0,0,0,0,0.170539357625724,0,0,0,0,0,0,0,0,0.173857933436627,0,0,0.177273582490381,0,0,0,-0.182548995158868,0,0,0.180101795353423,0.201269557470691,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17310226890681,0,0,0,0,0,0,0,0,0,0,0,0,0.193967562630393,0
0,0,0,0,0,0.185874732111426,0,0,0.207963489436656,0,-0.211976914694756,0,0,0,0,0,0,0.204955398129106,0,0,0,0,0,0,-0.209401710437221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.183399396928465,0,0,0,0,0.176426748037085,0,0,0,0,0,-0.170473427921184,0,0,0,0,0,0,0,0,0,0,0,-0.175070509798811,0,0,0,0,0,0,0,0.193558104628855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.178895376127793,0,0,0,0,0,0,0,0.175572697293194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177635130557758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17650459015501,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.202264056707944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.176580435920857,0,0.189313403153464,0,0,0,0,0,0,0.184916587382595,0,0.18722734248121,0,0,0,0,0,0,0.1752230162439,0,0,0,0,0,0,0,0.193726715884338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170276618519916,0.173336033141674,0,0,0,0,0,0.17572564120105,0,0,0,0,0,0,0,0,0,0,0,0,0.182050376758083,0,0,0,0,0,0.176074375036142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.209205078790089,0,0,0,0,-0.183859291012082,0,0,-0.185126056400984,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20332747749175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.197308506896386,0,0,0,0,0,-0.18913767905094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184490437673443,-0.183516332152179,0,0,0,0,0,0,0,0,0.22393603277094,-0.187657224072313,0,0,0,0,0,0,0,0,0,0,0.184839790524655,-0.214302127095382,0,0,0,0,0,0,0,0,0,0,0.185555013390109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.177771161694471,0,0,0,0,0,0,0,0,0.215878303293433,0,0,0,0,0
0,0.204119579782595,0,0,0,0,0,0,0,0,0,-0.214397505963559,0,0,0,0,0,0,-0.202017021964649,0,0,0,0,0,-0.205001116825448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195789683122968,0,0.187162855561903,0,0,0,0,0,0.197843686173623,0,0,0.211029890935082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.218924826635115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.222954895258692,0,0,0,0,0,0,0,0,0,0,0,-0.201836371942754,0,0,0.205455414898021,0,0,0,0,0,0,-0.205729741448855,0,0,0,-0.195223247320348,0,0,0,0,0,0,0,0,0,-0.197060689662474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.236416466341432,0,0,0,0,0,0,0,0,0,0,0
0.222098353909376,0,0,0.209597626963332,0,0,0,0,0,0,0,0,0,0,0,0.232002747174915,0,0,0,0,0,0,0,0,0,0,0,0,0.207983065264679,0,0,0,0,0,0.213699722603887,0,0,0,0,-0.211915046382573,0,0,0,0,0,-0.64727849047631,0,0.207063719653497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182456905773225,0,0,0,0,0,0,0,0,-0.212896810525029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203919740951182,0,0,0,0,0.198934611957347,0,0,0,0,0,0.223185892445502,0,0,0,0,0,0,0,0,-0.189601962897393,0,0,0,0.19524425084006,0,-0.202364460554391,0,0.215266722947867,0,0,0,0,0.218083087242724,0,0,0,0,0,0,0,0,0,0,0,-0.229609058833275,0,0,0,0,0,0,0,0,0,0,0.198411560297554
0,0,0,0.207213421919627,0.212103289930054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.191243401988729,0,0,0,0,0,0,0.19797277027434,0,0,0,0,0,0,0,0,0,0,0,0,-0.211011773572827,0,0,-0.221123168427096,0,0,0,0.233846104839135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225885921504568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.247060421535739,0,0,0,0,0.222987446627664,0,0,0,0.220052750202038,0,0,0,0,0,0,0,0.254648785113979,0,0,0,0,0,0,-0.219425973461,0,-0.216330472226583,0,0,0,0,0,0,0,0,0,-0.218366575892603,0,0.214021745243983,0,0,0,0,0,0,0.224258773825196,0,0,0,0,0,0.261977436129099,0,0,0,0,0.230238127804674,0,0,0,0,0,0.226381973469396
0,0,-0.1909127389922,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.207281938947212,0,0,0,0,0,0,0.205187629621047,0,0,0,0,0,0,0,0,0,-0.183385872024967,0,0,0,0,0,0,0,0,0,0,0,0,0,0.704002422979102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195382289739235,0,0.197325743759721,0,0,0,0,0,0.217547377286489,0,0,0,0,0,0,0,0,0.189918384218624,0.184709380082076,0,0,-0.193938916954553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.189979449704934,0,0,0,-0.190432350819893,0.187257577429035,0,0,0,0,0,0,0,0,0,0,0,-0.190102465721153,0,0,-0.188878356456359,0,0,0.215225084262163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.215510784034826,0,0,0,0,0,0,-0.225165524108853,0,0,0,0,0.23854799630268,0,0.217707148465354,0,0,0,-0.20076809297054,0,0,0,0,0,0,0,0,0.226878523526023,0,0,0.2019269298047,0.219728607778778,0,0,-0.220953543368876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.16556483657012,0,0,0,0,0,0,0,0,0,0.180940732899189,0,0,0.202509789613691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176219152569232,0,0,0,0,0,0,0,0,0,0,0,0,-0.178236274862489,0,0.184558752140129,-0.171759034058295,0,0,0,0,-0.17850041026669,0,0,0,0,0,0,0,0,0,0,-0.201441179036509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17893337770829,0,0,0,0
0,0,0,0,0.207727818508091,0,0,0,0,0,0,0,0,0,0.188344831235501,0,0,0,0,0,0,0,0.213018929135649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.200042954705033,0,0,0,0,0,0,0,0.959702270571142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.180392589792787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174223217006666,0,0,0,0,0.181551818146065,0,0,0,-0.17951928428187,0,-0.167041280675195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.172650734236612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189988929959119,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.184439145701148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.209213119003305,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.191777944074223,0,0,0,0,0,0.333824965404347,0,0,0,0.185445667128737,0,0,0,0,0,0,0,0,-0.204637899984288,0,0,0,0,0,0,0,0,-0.198005792117874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.190572904419131,0,0,0,0,0,0,0,0,0.201940913673142,0,0,0,0,0,0,0,0.180629415541265,0,0,0,0,0.203289942221967,0,0,0.197867024550015,0,0,0,0,-0.193236363540563,-0.191371824152832,0,0,0,0,0,0,0,0,0,0.185758235962721,0,-0.190372590693326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.199833098377924,0,0,0,0,0.205443763596109,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.209734750791966,0,0,0,0,-0.214206476903897,0,0,0,0,0.475170496385545,0,0,0,0,0,0,0,0,0.199238379619955,0,0,0.202171407927336,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19164998437915,0,0,0,0,0,0.182235773855153,0,0,0,0.188275937165968,0,0,0,0.192261699639033,0,0.186124849470149,0.228172315151921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199416617328342,0,0,0,0,0,0.197143719012874,0,-0.213363780488133,0,0,0,0,0,0,0,0,0,0.179787810900579,0,-0.224640330648217,0,0,0,0,0,0,-0.189523820829268,0,0,0,0
0,0,0,0,0,0,0.238001061046704,0,0,0,0.249843603369369,0,0,0.246921534868584,0,0,0,0,0,0.224377370257683,0,0,0,0,0.246808375160481,0,0,0,0,0,0,0,0,0.224058065547062,0,0,0,0,0,-0.241774658820951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201591303722286,0,-0.21533028325843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.185835126681833,0.227817141087037,0,0,0,0,0,0.181324349252631,0,0,-0.195354624440233,0,0,0,-0.218016267054617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.194606754630025,0,-0.219619760475691,0,0,0,0.202651618272827,0
0,0,0,0.202394511145974,0,0,0,0,0,0,-0.211461650900839,0,0,0,0,0.224029648041792,0,0,0,0,0,0,0,0,0,0,0,0,-0.200835436119944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.199556699435509,0,0,0,0,0,0,0.160038772614776,0,0,0,0,0,0,-0.182830332204736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.167535081341585,0,0.164801874879854,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168792857079341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.165687942037981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161411824626264,0,0,0,0,0,-0.162588100514834,-0.20114540713135,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.211033847218353,0,-0.207502628959969,0,-0.17794802129331,0,0,0,0,0,-0.192081984913,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.202404136481004,0,0,0,0,0,0,0,0,-0.173883176929205,0,0,0.19345962629762,0,0,0,0,0.184433393622668,0,0.175807276560711,0.171643151527515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.182002688763222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.171645213737085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.171576540596854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177086520841088
0,0,0,0,0,0,0,0.201655305498176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.202673998999362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19356713102757,0,0,0,0,-0.197694149516205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191878778945463,0,0,0,0,0,-0.185514513422872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.172361351009624,0,0,0,0,0,0,0,0,0,-0.179174314047787,0,0,0,0.178574353465982,0,0,0,0.179439839569458,0,-0.181294311063177,0,0,0,0,0,0,0,0,0.20250134324615,0,0,0,0,0.174733748810456,0,0,0,0,0,0,0.21320379963015,0,0,0,0,0,0,0,0,0,0,0.184235320509291
0,0,0,0,0,0,0,0,0,0,0.213794984396442,0.220878107441981,0,0,0,0,0,0,0,0,0,0,0,0.214523640982181,0,0,0,0,0,0,0,0,0,0.19172990615538,0,0,0,0,0,0.206890265401997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174911159069607,0,0,0,0,0.15452783255406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174095188318328,0,0,0,0,0,0.164406744387498,0,-0.173719715837155,0,0,0.165731190664881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171751534888545,0,0,0,0,0,0,0
0,0,0,0,0,0.184314872823401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.191310491441536,0,-0.198364195804585,0,0,-0.233740244861461,0,0,0.191942717188422,0,0,0,0,0,0,0,0,-0.176489900826488,0,0.18602336680062,0,0,-0.193255348984209,0,0,0,0,0,0,0,0,0,0,0,0,-0.187946510564408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184538248275478,0,0,0,0,0,0,0,0,0,0.21588690138446,0,0,0,0,0,0,0,0,0,0,0,0,0.188859053164766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.217474733479481,0,0,0,0,0
0,0,0,0,0,0,0,0,0.206707221861302,0,0.210696402786747,0,0,0,0,0,0,0,-0.205107016128467,0,0,0,0.211678764469295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.203022681425331,0,0,0,0,0,0,0,0,0,0,0,0.155155156971887,-0.212287668738688,0,0,0,0,0,0,0,0,0,0,0,0.208891434753542,0,0,0,0,0,0,-0.227730737119952,-0.211514627293857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.196023076311567,0,0,0.198678953869893,0,0,0,0,0,0,0,0.209060961589039,-0.199001133394438,0,0.19701235068762,0,0,0,0.225299737910333,0,0.194763131706319,0,0,-0.194405958893976,0,0,0,0,0,0,-0.237207118768449,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-0.185395283384959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186646137773024,0,0,0,0,0,0,0,0,0.176878324451983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193895286362463,0,0,0.208507706706789,0,0,0,0,0,0.200518599600879,0,0,0,0,0,0,0,0,0,0,0.21207099080557,0,0,0,0,0,0,0,0,0,0.181797088721409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.197776573358814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.179975956228108,0,0,0,0,0,0,0,0,0,-0.198992771689684,0,0,0
0,0,0,0,0,0,0,-0.20594256454026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.187903638547118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197732262858029,0,0,-0.232995613699244,0,0,-0.191331241279925,0,0,0,0,0,0,0,0,0,0,-0.186659081817989,0.173973465666621,0,0.193915778529426,-0.1921566741375,0,0,0,0,0,0,0,0,0,0.212794761619512,-0.183789084796745,0,0,0,0,0,0,-0.181659966243316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.216624671846438,0,0,0,0,0,0,0,0,0,0,0,0,0.189504458837869,0,0,0,0,0.185095530218177,0,0,0,0,0,0,0,0,0,0,0,0,0.179697794360598,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.202373695763348,0,0,0,-0.207821380240928,0,0,0.211439903002887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.193564621590748,0.200814781081306,0,0,0,0,0,-0.206334409761789,0,0,0,0,0,0,0,0,0,0,-0.206083332208448,0,0,0.211897344183777,0,0,0,0.235121234588651,0,0,0,0,0,0,0,0.197181634015395,0,0.177499956818787,0,0,0,0,0,0,0,0,0,0,0,0,-0.17136306022829,0.180549065235551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20403743171662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.165877866058796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159086771449799,0,0,0,0,0,0,0,0,0.176541977339236,0,0,0,0,0,0
0,0,-0.211167149818096,0,0,0,0,0,0,0.207728381014436,0,0,0,0,0,0,0,0,0,0.203130808039906,0,0,0,0,0,0.199802384636306,0,0,0,-0.216319528332362,0,0,0,0,0,0,0,0.221954550325369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.211462611042343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184478759690839,0,0,0,0.192366693846158,0.189552823342784,0.193384234795958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186866942725579,0,0,0,0,-0.186267197220598,0,0,0,0,0,0,0.185891231162638,0,0,0,0,0.190061478754835,0,0,-0.179028056874863,0,-0.219837828846384,0,0,0,0,0,0,0,0,0,0,0.20060762954625,0
0.223138128140576,0,0,0.210578877871325,0,0,0,0,-0.215847103060534,0,0,0,0.227028928981701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198427924003911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.203253272456759,0,0,0,0,0,0,0,0,0,0,0.189532643381464,0,0.198303696768424,0,0,0,0,0,0,0,0,0.195248692835127,-0.189950239073273,0,0,0,0,0,0,0,0,0,0.202180263976324,0,0,0,0,0,0,0,0.192181563747988,0,0,0,0,0,0,0,0,0.188494728006483,0,0,0,0,0.185676081467841,0,0,0,0,0.192996264521867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.238269844523809,0,0,0,0.201978909060389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.250092176363515,0,0,0,0,0,0.210906027668033,0,0,0,0,0,-0.871820440283045,0,-0.167238067699247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.170923496463367,0,0.158130502807201,0,0,0,0,0,0,0,0,0,0,0,-0.176689824299038,0,0,0.172541737304903
