1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150
0,0,0,0,0.394552199904592,0,0,0,0,-0.165011385059862,-0.197840197521914,0,0,0,0,0,0,0,0,0,-0.339460911948514,0,0,0,0,0,0,0.278575853554381,0,0,0,0,0,0,0,-0.190247030667455,0,0,0,0,0,0,0,0,0.317399158868308,0,0,0,0,0,0,0,0,0,0,0,0,-0.236979453989054,0,0,0,0,0,0,0,0,0,0.333266589327606,0,0,0,0,0,0,0,0,0,0,0,0,-0.0459990711637564,0,0,0,0,0,0,0,0,0,0,0.0823353301969092,0,0,0,0,0.0893290738920707,0,0,0,0,0,0,0.0752492014989312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254519104028948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0107740721506735,0,0,0,0,0,0,-0.255388533922866,0,0,0
0,0,0,0,0,0,-0.31931146596,-0.526302243981255,0,0,0,0,0,0,0,-0.25056840074498,0,0,0,0,0,0,-0.117082921938716,0,0,0,0,0,0,0,0,0,0,0,0.0582796866199036,0,0,0,0,0,0,0,0,0,0,0.2801796181483,0,0.507976399169145,0,-0.207086605989284,0,0,0,0,0,0,0,0,-0.0240195001876677,0,0,0,0,-0.308209531737768,0.38077447954358,0,0,0,0,0,0,-0.0164873425068834,0,0,0,0,0,0,-0.115028476620098,0,0,0,0,0.523783531597252,0,-0.0928813849669738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173214796550098,0,0,0,0,-0.344177508979423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0946927651396131,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115833869367265,0,0,0,0.0475666613568891,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265651644826512,0,0,0.0908886011325022,0,0,0,0,0,0,0.359184316098529,0.0648168523871919,0,0,0,0,0,0,0,0,-0.312024035045592,0,0,0,0,0,0,0,0,0,-0.464397034107835,0,0,0.375002885615328,0.0803167955954562,0,0,0.584345421938276,0,0.301721101177515,0.244056542096358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106236089411049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.336602270410397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171928107309339,0,0,0.337772477462357,-0.0347107621206463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0639907214484213,0,0,0,0,0,0,0,0,0,0,-0.294624454055355,0,0,0
0,0,0,0.16636323206188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327309239465346,-0.19858501758097,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188858525356395,0,0,0,0,0,0,0,0,0,-0.534587510486672,0,0,0,0,0,0,0,0,0,-0.250533103890598,0,0,0,0.410774277914365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0808470309843406,0,0,0,0,0,-0.291962104300684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.194648035850122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0571704862257367,0,0,0,0,0
0,0,0,0,0,-0.0537722990267231,0,0,0,0,0,0,0,0,0.143409618735723,0,0,0,0.244291920268668,0,0,0,0,0,0.0543242874909664,0,0,0,0,0,0,0,0,0,0,0,-0.232876276109161,0,0,0,0,0,0,0.235004429961845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.403204497313167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0970656911806607,-0.083238743231802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.223079010171037,0,0,0,0,0,0,0,0,0,0,0,-0.0823464271355553,-0.313106115792785,0.177527477579346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0136202514076103,0
0,0,0,0,0,0.285621671349776,0,0,0.0413176081829585,0,0,0.374052079689088,0,0,0,0,0,0,0,0,0,-0.276248348870944,0,0,0.00951190075235003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.225831868830722,0.0255955373319061,0,0,0,0,0,0,-0.088837436897284,0,-0.0553626171502888,0,0,0,0,0.321219649922976,0,0,0,0,0,0,0,0.163833357511301,0,0.0470911059300723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.289454246319881,0,0,0,-0.414379371409115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123637431102917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.105231786778755,0,0,0,-0.263583930288567,0,0,0,0,0,0,0.0825421168981995,0,0,0,-0.368677781258059,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0618205704937707,0,0,0.076136531726761,-0.174033504804175,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0581543485834537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0483873261027992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.133253966465606,0,0,0,0,0.0863115569109948,0,0.0685739253927483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376632137861495,-0.19265150423518,0,0,0,0,0,0,0,0,0.218440832671697,0,0,0,0,0.300904501599044,0,0,0,0,0,0,0,0,0,0,-0.0491993162661603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.374074100386978,0,0,0,0,0,0,0,0,0,0,0,-0.260149241338411,0,0,0.281145499242343,0,0,0,0.11810669836357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.364008536421669,0,0,0,0,0,0,0.0697557348000174,0,0,0,0,0,0,0,0,0,0,0.243656231195611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.351267526274982,0,0,0,0,-0.110196290497042,0,0.13697518502745,0,0,0,0,0,0,0,0,0,0,0,0,-0.0606488572141244,0,0.244586829080679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080811260029077,0,0,0,0,0,0.586345426383812,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.167292083028629,0,0,0,0.450126825512091,0,-0.339592231770696,0,-0.118943598043644,0,0,0,0,0,0,0,0,0,0,0,0,-0.26585756556725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0218413041075467,0,-0.282567161662509,0,0,0,0,0,0,0,0,0,-0.136828706522678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.102621599840142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135613342143608,0,0,0,0,0,0,-0.00283236230635892,0,0,0,0,0,0,0,0
0,0,0,0,0.0748920729182815,0,0.286754643533029,0,0,0,0,0,0,0.229917057947801,0,0,0,0.159236025596188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.148892782487492,0,0,0,0,0,0,0,0,0,0,0,-0.175214386047423,0,0,0,0,0,0,0,0,-0.505845663474564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.241684984436802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25393739877062,0,0,0,0,0,0,0,0
-0.203738068055114,0,0,0,-0.0565358745247742,0.383302543120263,0,-0.222537479831084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0179975206247693,0,0.00703791809151567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0904617435816289,0,0,0,0,0,0,0.0508828276718357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0438404479442763,0,0,0,0,0,0,0.0249532098866791,0,0,0,0,0,0,0,0,0,0,0,-0.0624323736683485,0.511686518531532,0,0,0,0,0,0.351152218125097,0,-0.245177230394905,0,0,0.319770321559436,0,-0.125271299978067,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.221590040166556,0,0,-0.0964800890361553,0,0,0,-0.0777392333135192,0.171633355353916,0,0,-0.427093161175602,0,0,0
0,0,0,0,0,0,0,0,0.624526135411489,0,0,0,0,0.00767277219219919,0.530836423432437,0,0,0,0,-0.0835207152756798,0,-0.264147302733198,0,0,0,0,0,0,0,0,0,0,0,-0.257494011673848,0,0,0,0,0,0.116649677748901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.432343467033977,0,0,0,0,0,0,0,0,0,0,0,0,-0.370713032884775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.390774005317116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0977717709292455,0,0,0,0,0,0,0,0,0,0,0.0899981285688293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190470233056401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0147736112927479,0
0,0,0,0,0,-0.456287770324696,0,0.50228332276908,0,0,0,0,0,0,0,0,-0.218891040185915,0.705309888445802,0,0,0,0,0,0,0,0,0,0,0,0,0,0.321123403586216,0,0.580147285908535,0,0,0,0,0,0,0,0,-0.231359789065387,0,0,-0.10256210373103,0,0,0,0,0,0,0,0,-0.524947704479066,0,0,0,0,0,0,0,0,0,0,0,0.0869279375803869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.111440395650382,0,0,0.357046451045634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02659706567505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.150746337639817,0,0,0,0,0,0,0.0826333293343235,0,0,0.00551858712877278,0,0
0,0,0,0.140955210692685,0.0991012525664325,0,0,0,0,0,0.493225816234645,0,0,-0.187097692578448,0,0,0,0,0,0,0,0,0,0,0,0,-0.133436908413428,0,0,-0.144185861920867,-0.101478934134177,0,0,0,0,0,0,0.0820258821856121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.342802353952745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.179307378770364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114319613802464,0,0,-0.412326806459668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.397569012214506,0,0,0,0,0,0,0,0,-0.357839102443995,0,0
0,0,-0.45066656113241,0,0,0,0,0,0,-0.46734528387343,0,0,0,0,0,0,0,0,0,-0.280677341024012,-0.0250835939032541,-0.181040509644011,0,0,0,0,0,0,0.4306322275752,0.4570250832453,0,0,0,0,0,0,0,-0.117496953774403,0,0,0.739789740826043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0225229940138615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.120174627200857,0,0,0,0,0,-0.112407733980209,0,0,0,0,-0.443859833803553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0749702683938769,0,-0.293163929350776,-0.0839417669036501,0,0,0,0,0,-0.0221749973993195,0,0,0,0,0.091160478413844,0,0,0,0,0,0,0,0,0,0,0,0,-0.161022840856958,0,0,0,0,0,0.0950418451479005,0,0,0,0,0,0,-0.310714245597759,0.318537106231667,0,0
0,0,0,0,0,0,0,0,-0.333625506077103,0,0,0,0,0.317181253954425,0,0,0,0,0.0996241838926356,0.099667777959766,0,0,0,0,0,0,0,0,0,0,0,0,0.117186785235717,0,0,0,0,0.197011376580055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.406215106148178,0.301957386918748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.575051993638063,0,0,0,0,0,0,0,0,0,0,-0.0929580388212567,0.217432078674271,0,0,0,0,0,0,0,0.33225724564774,0,0,0,0,-0.250859226089659,0,0,0.135963384748805,0,0,0,0,0,0,0.161056806125208,0,0,0,0,0,0,-0.0374134889227991,0,0,0.24709209117947,0,0.324414933973619,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225260978911231,0,0,0,0,0,0,0,0,-0.119663520336649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.123994584612919,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0143139360028243,0,0,0,0.164864346855837,0,0,0,0,0,0,0,0,0,0,0,-0.191579927018903,0.108281829882781,0,-0.415428805907884,0,0,0,0,0,0,0,0,0,0.0314766049361661,0,0,-0.0598866122229208,0,-0.146400022361515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.187481497426478,0,0,0,0,0,0,0,-0.0367892420646132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-0.108250752962005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.105126587242525,-0.153893725659511,0,0.0710277755301289,0,0,0,0,0,0,0,0,0,0,0,0,0.210237856909525,0.192945895771128,0,0,0.0619202663702102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.735609326668866,0,0,0,0,0,0,0,0,0,0.101642041591928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.700015234846936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.280332793149612,-0.181038100608013,0,0,0,0,0,0,0,0.0865547740244506,0,0,0,0,0,0,0,0,0,0,-0.0796117094899759,0,0,-0.392022031016105,0,0,0,0,0,0,0,0,0,0,0.0880135638954231,0,-0.0944442666959957,0,0,0,0,0,0,0,0,0,0,0
0.413555250040436,0,0,0,0,0,0,0,0,0,0,0,-0.36345004232912,0,-0.255440648434006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.385420585986852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225743757892549,0,0,0,0.399813550519887,0,0,0,0,0,0,-0.234989669072189,0,0,0,0,0,0,0,0.00449080036972204,0,0,0,0,0,0,0.414856626934671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114521655283246,0,0,0,-0.031958100116561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.417892063412438,0,0,0,0,0,0,-0.124757131292645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.514201285616157
0,0,0,0,0,0,0,0,0,0,0,-0.186779868583345,0,0,0,0,-0.0345391082327177,0,0,0,0,0,0,0,0.149338860947152,0,0,0,0,0,0,0,0.00771426768377916,0,0,0.0201694774443986,0,0.2384865791288,0,0.121241175025234,0,0,0,0,0,0,0,0,0,0,0.1554743791702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00853339377344613,0,-0.0900259730133811,0,0,0,0,0.244942556227087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.16634193198763,0.352580787685069,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.208081165918022,0,0,0,0,0,0.442720481485837,0,0,0,0,0,0,0.205789951935711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0409269002557146,0,0,0,0,0,0,0,0,0,0,0,0.0860245981582522,0,0,0,0,0,0,0,0,0,0.307967432000796,0.0122570495933313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.241481194405261,0,0,0,0.156202284175137,0.314011269565547,0,0,0,0,-0.136466499292614,0,0,0,0,0,0,-0.038502047854356,0,0,0,-0.309117176888181,0.138112155207128,0,0,0,0,0,0,0,-0.0247918805453175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189113391057996,0,0,0,0,0,0,0,0,0,0,0.362161120727202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0594666893278182,0,0.0277841769926997,0,-0.471419627681965,0,0,0
0,0,0,-0.193559493857377,0,0,0,0.223758442630042,0,0,0,0,0,-0.00759982376466602,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.519614789243672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.304160308440193,0,0,0,0,0,0,0,0,0,0,0,0.0816542209432146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.490522160180171,0,0,0,0,0.343945956662714,0,0,0,0,0,0,0,0,0,0,0,0.151918127464761,0,0,0,0,0,0,0.180392686912424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.365292941409958,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.164013788600633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0561963949548728,0,0,0,0,0,0,0,0,0,0,0.447679410206119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.150432293050561,0,-0.0547930851367821,0.466398823782978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.416591523448087,0,0,0,-0.0661218126363519,-0.0443578412601337,0,0,0,-0.296860629148834,0,0,0,0,-0.505007234610187,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.109464753739525,0,0,0,0.470049451667051,0,0,0.117940681499472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40584598460504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103104135673115,0,0,0,0,0,0,0,0,0,0,0,0,-0.228733718873576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.198956355479523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0492084549654076,0,0.218720066881251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0792627252223762,0,0,0,-0.130756144567719,0,0,0,0,0.172798611223178,0,0,0,0,0,0,0.245463323257117,0,0,0,0,0,0,0,-6.84949420313224e-05,0,0
0,0,0,0.124918542183774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.446798810041509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.174619475527355,0,0,-0.310181686585629,0,0,0,0,0,0,-0.222322380325773,0,0,0.156411255681405,0,0,0,0,0,0,0,0,0,0,0,-0.231155129583608,0,0,0,0,0,-0.020417399478478,-0.0336480621953709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192918029456806,0,0,0,0.211995562784378,0,0,0,0,0.385093142726561,0,0,0.062091079441956,0,0,0,0,0,-0.150512613391544,0.459551946075975,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0996163898892635,0,0,0,-0.0445642505362931,-0.301507599854127,0.00730615315672933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00666522971268679,0,-0.00178519293261756,-0.123606127364262,0,0,0,0,0.4240132525915,0,0,0,0,0,0,0,0,0.433623128940818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107000324715601,0,0,0,0,0,-0.38398012691042,0,0,0,0,0,0.0923820621200998,0,0,0.094202272373381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188826842637057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0353097411725288,0,0,0,0,0,0,0,0,-0.341235838848661,0.385068399217579,-0.1531552239622
0,0,0,0,0,0,0,0,0,0,0.114007141622979,0,0,0,-0.274308178840933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0190026380584355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0145142243547312,0,0,0,0,0,0,0.511250956542496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.783615792932563,0,0,0,-0.00583291347535428,0,0.0686288057472802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0378502176298723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.121958044231568,0,0,0,-0.180864842053008,0,0
0,0,0,0,0,0,0,0,0,0,0,0.35270950258383,0,0,0,0,0,0,0,0,0,0,0,0.0491268187368032,0.151718315150031,-0.101676657697567,0,0,0.140397002697161,0.0631004088888514,0,0.371561339033467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.235172765809755,-0.29688323948014,0,0,0,0,0.208072574154216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0471905164340793,0,0,0,0,-0.0929634331080628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0730176873386654,0,0,0,0,-0.313990383338737,0,0,0,-0.279542525751729
0,0,0,0,0,0,0,0.0934207297196966,0,0,0,0,0,0,0,0,0,0,0,0,-0.0825436704790049,0,0,0.230470435994953,0,0,0.37015067163739,0,0.219021381448155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.329155163396746,0,0,-0.182775714629977,0,0,0,0,0.261932433258622,0,0,0,0,0,0,0,0,0,0,0.289413748176795,0,0.269253162226958,0,0,0,0,0,0,0,0,0,-0.303086454470671,-0.0926444923464053,0,-0.113289944354282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.151814278269689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.148679303537789,0,0,0,0.343529542065177,0,0,0,0,0,0,0,-0.276405734878021,0,0,0,0,0,0,0,0,0
0,0,0.204082238689242,0,0,0,0,0,0,0,0,0,0.268214148947187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.381059888745058,0,0,0,0,0,0,0,0,0,0.328181213485647,0,0,0,0,0,0.393948312512491,0,0,0,0,0,0.206262572845355,0,0,0,0,0,0,0,0,0,0,0,0,-0.0561841587285535,0,0,0,0,0,0,0,-0.435027238163945,0,0,0,0,0,0,0,0,0,0,0,0.100719770240128,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20105133691974,0,0,0,0,0,0,0,-0.3268446577622,0,0,0,-0.0182405243481936,0,0,0,0,0,-0.00852396828572852,0,0,0,0,0,0,-0.119824877792653,0,0,0,0,0,0,0.0389556382159038,0
0,0,0,0,0,0,0,0,0.0686295315493964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00481642189818062,0,0,0,0,0,0,-0.0854568748676456,0,0,0,0,0,0,0,0,0,0,0,0.401069895477289,0,0.0134823119331777,0,0,0,0,0.254207571506518,-0.177902105551009,0,0,0,0,0,0,0,0,0,-0.0555187295553225,-0.343208656885231,0,0,0,0,0.382798223678718,0,0,0,0,0,0,0,0,-0.0393549250520928,0,0,0,0,0,0,0,0,0.0145881885320526,0,0,0,0,0,0,0,0,0,0,0,0,0.188409828105057,0,0,0,0,0,0,0,0,0.274939474961424,0,0,-0.12480817709703,0,0,0,0,0,0,0,-0.00551036666111296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.340229958501708,0,0,-0.0125343108223633,0,0.00484894286990806,0,0,0.106368702118956,-0.204225649407303,0,0,0,0
0,0,0,0,0,-0.143582069678322,0,0,-0.0393023692247955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.263580580947751,0,0,0.241521885265603,0,0,-0.0592812141320469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.296906446891361,0,0,-0.130791381605311,0,0,0,0,-0.0316467370444136,0.122907564828393,0,0,0,0,0,0,0,0,0,0.481896476225135,0.409509129025694,0,-0.0242383633941201,0,0,0,0,0,0.0262969149401542,0,0,0,0,0,-0.14330800090714,-0.110601334230376,0,0,-0.191494884667333,0,0,-0.412951849077993,0,0,0,0.11366020372178,0,0,0,0,0,0,0.039709148798814,0,0,0,0,0,0,0,0,0,0,0.403377724163641,0,0,0,0,0,0,0,0,0
0,-0.0558471907174463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0512245052597659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.152061773331631,0,0,0,0,0,0,0,0.025035621055343,0,0,0,0,0,0,0,0,0,0,0,0.267172305763246,0,0,0,0,0,0,0,0,0,0,0,0,0,0.178343959251418,0,0,0,0.257985275868568,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.109209504670369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.227667740497352,0,0,0,0.0720251510360042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.119097184709221,0,0,0,0,0,0,0,0,0,0,0
